Season,Name,Tm,PA,GB/FB,LD%,GB%,FB%,IFFB%,HR/FB,IFH%,BUH%,Pull%,Cent%,Oppo%,Soft%,Med%,Hard%,playerId
2018,"Victor Martinez","DET",494,1.115646258,0.245145631,0.398058252,0.356796116,0.102040816,0.061224489,0.030487804,1,0.431,0.3172,0.2518,0.1574,0.4818,0.3608,393
2018,"Adrian Beltre","TEX",446,1.14953271,0.272151898,0.389240506,0.338607594,0.084112149,0.112149532,0.089430894,0,0.3924,0.3291,0.2785,0.1456,0.4209,0.4335,639
2018,"Todd Frazier","NYM",430,0.833333333,0.186619718,0.369718309,0.443661971,0.126984126,0.142857142,0.066666666,0,0.507,0.2993,0.1937,0.1761,0.4049,0.419,785
2018,"Albert Pujols","LAA",498,1.072847682,0.223325062,0.401985111,0.374689826,0.178807947,0.125827814,0.037037037,0,0.469,0.3524,0.1787,0.1886,0.3871,0.4243,1177
2018,"Wilson Ramos","2 Tms",393,2.183098591,0.212543554,0.540069686,0.247386759,0.070422535,0.211267605,0.038709677,0,0.4077,0.3101,0.2822,0.1742,0.4216,0.4042,1433
2018,"Chase Utley","LAD",180,1.181818181,0.244094488,0.409448818,0.346456692,0.09090909,0.022727272,0.038461538,0,0.3594,0.375,0.2656,0.1484,0.5078,0.3438,1679
2018,"Jose Reyes","NYM",235,1.23076923,0.18079096,0.451977401,0.367231638,0.215384615,0.061538461,0.05,1,0.4302,0.3296,0.2402,0.2905,0.4525,0.257,1736
2018,"Joe Mauer","MIN",492,2.289156626,0.252054794,0.520547945,0.22739726,0.036144578,0.072289156,0.015789473,0,0.267,0.4005,0.3324,0.1308,0.4305,0.4387,1857
2018,"Jose Bautista","3 Tms",378,0.704081632,0.185365853,0.336585365,0.47804878,0.163265306,0.122448979,0.072463768,0,0.4976,0.3122,0.1902,0.1805,0.4244,0.3951,1887
2018,"Adrian Gonzalez","NYM",187,1.34090909,0.242647058,0.433823529,0.323529411,0.022727272,0.136363636,0,1,0.4453,0.3285,0.2263,0.1241,0.4745,0.4015,1908
2018,"David Peralta","ARI",580,1.752066115,0.19951923,0.509615384,0.290865384,0.057851239,0.231404958,0.056603773,0,0.3894,0.351,0.2596,0.1635,0.351,0.4856,2136
2018,"Edwin Encarnacion","CLE",532,0.838709677,0.185714285,0.371428571,0.442857142,0.103225806,0.2,0.046153846,0,0.4543,0.3114,0.2343,0.1543,0.4143,0.4314,2151
2018,"Carlos Santana","PHI",628,0.896373056,0.162471395,0.395881006,0.441647597,0.176165803,0.119170984,0.063583815,0,0.4863,0.3105,0.2032,0.2192,0.4406,0.3402,2396
2018,"Nelson Cruz","SEA",542,1.131944444,0.176943699,0.436997319,0.386058981,0.118055555,0.25,0.024539877,0,0.4155,0.3351,0.2493,0.1662,0.4209,0.4129,2434
2018,"Lucas Duda","2 Tms",361,0.625,0.248888888,0.288888888,0.462222222,0.10576923,0.134615384,0.03076923,0,0.4133,0.3156,0.2711,0.1867,0.4311,0.3822,2502
2018,"Yonder Alonso","CLE",532,0.933774834,0.21081081,0.381081081,0.408108108,0.145695364,0.15231788,0.035460992,1,0.4286,0.345,0.2264,0.2049,0.4286,0.3666,2530
2018,"Zack Cozart","LAA",253,0.933333333,0.211956521,0.380434782,0.407608695,0.173333333,0.066666666,0.057142857,0,0.5135,0.2757,0.2108,0.1784,0.4541,0.3676,2616
2018,"Brandon Guyer","CLE",207,0.945454545,0.195488721,0.390977443,0.413533834,0.09090909,0.109090909,0.057692307,1,0.5,0.3162,0.1838,0.2059,0.4338,0.3603,2636
2018,"Manny Pina","MIL",317,1.168831168,0.270742358,0.3930131,0.336244541,0.116883116,0.103896103,0.044444444,0,0.4087,0.3043,0.287,0.2391,0.4261,0.3348,2829
2018,"Roberto Perez","CLE",194,1.277777777,0.127659574,0.489361702,0.382978723,0.138888888,0.055555555,0.04347826,0.09090909,0.3429,0.419,0.2381,0.1524,0.4286,0.419,2900
2018,"Tommy Pham","2 Tms",510,1.850574712,0.22741433,0.501557632,0.271028037,0.034482758,0.195402298,0.080745341,0,0.382,0.4006,0.2174,0.1273,0.382,0.4907,2967
2018,"Mitch Moreland","BOS",431,1.23076923,0.2,0.44137931,0.358620689,0.067307692,0.144230769,0.0390625,0,0.4227,0.3608,0.2165,0.1409,0.5052,0.354,3086
2018,"Robinson Chirinos","TEX",404,0.576923076,0.203883495,0.291262135,0.504854368,0.115384615,0.163461538,0.1,1,0.4976,0.314,0.1884,0.1498,0.401,0.4493,3142
2018,"Shin-Soo Choo","TEX",635,1.770642201,0.215584415,0.501298701,0.283116883,0.018348623,0.19266055,0.062176165,0.333333333,0.3737,0.3608,0.2655,0.1392,0.4304,0.4304,3174
2018,"Robinson Cano","SEA",300,1.641791044,0.206278026,0.493273542,0.30044843,0.074626865,0.119402985,0.045454545,0,0.3408,0.3587,0.3004,0.1121,0.4753,0.4126,3269
