Season,Name,Tm,PA,BB%,K%,BB/K,AVG,OBP,SLG,OPS,ISO,BABIP,wRC,wRAA,wOBA,wRC+,playerId
2018,"Adrian Beltre","TEX",39,0.025641025,0.179487179,0.142857142,0.243243243,0.256410256,0.567567567,0.823977823,0.324324324,0.214285714,5.284439722269223,0.7253398394281132,0.3374982522084163,105.87170154840031,639
2018,"Todd Frazier","NYM",47,0.14893617,0.319148936,0.466666666,0.128205128,0.276595744,0.179487179,0.456082923,0.051282051,0.208333333,2.140710185263065,-3.3535896735454527,0.2272345537834979,43.23658368609638,785
2018,"Wilson Ramos","PHI",27,0.074074074,0.148148148,0.5,0.2,0.259259259,0.24,0.499259259,0.04,0.238095238,0.845860894389187,-2.310439024500812,0.20980489941743705,26.35547032297995,1433
2018,"Joe Mauer","MIN",56,0.089285714,0.178571428,0.5,0.34,0.392857142,0.38,0.772857142,0.04,0.414634146,7.191303971294175,0.6449041395223244,0.3288166567131325,105.28384451823203,1857
2018,"Jose Bautista","PHI",22,0.272727272,0.227272727,1.2,0.3125,0.5,0.5625,1.0625,0.25,0.4,5.125591623021319,2.553791689110949,0.4569942328062924,191.46687909669674,1887
2018,"David Peralta","ARI",38,0.105263157,0.210526315,0.5,0.205882352,0.289473684,0.411764705,0.701238389,0.205882353,0.208333333,3.815285804979867,-0.6269140808653174,0.2944768522236798,80.68842956870883,2136
2018,"Edwin Encarnacion","CLE",47,0.127659574,0.319148936,0.4,0.333333333,0.425531914,0.487179487,0.912711401,0.153846154,0.5,8.527474640442946,3.03317478163443,0.39380867430504335,147.72129238936205,2151
2018,"Carlos Santana","PHI",55,0.2,0.09090909,2.2,0.209302325,0.363636363,0.302325581,0.665961944,0.093023256,0.210526315,6.193855237075537,-0.2356445977003882,0.309448073127053,92.91264963296967,2396
2018,"Nelson Cruz","SEA",53,0.094339622,0.339622641,0.277777777,0.170212765,0.245283018,0.255319148,0.500602166,0.085106383,0.24137931,2.3809566139167906,-3.8147432268672823,0.226470485048474,42.38825510312184,2434
2018,"Yonder Alonso","CLE",42,0.119047619,0.214285714,0.555555555,0.361111111,0.452380952,0.388888888,0.84126984,0.027777777,0.481481481,7.154893145931591,2.2450932721027033,0.380225393034163,138.45665111253268,2530
2018,"Pete Kozma","DET",25,0.04,0.16,0.25,0.347826086,0.36,0.52173913,0.88173913,0.173913044,0.4,3.9768830830647723,1.0543831581666248,0.36639910221099853,132.7136341222016,2539
2018,"Manny Pina","MIL",20,0,0.05,0,0.263157894,0.25,0.47368421,0.72368421,0.210526316,0.222222222,2.030200639509129,-0.30779930040938935,0.29583477675914766,81.92439869958582,2829
2018,"Tommy Pham","TBR",64,0.1875,0.203125,0.923076923,0.408163265,0.515625,0.81632653,1.33195153,0.408163265,0.470588235,18.80564068114903,11.324040873409771,0.5315932100638747,248.30596006435508,2967
2018,"Mitch Moreland","BOS",28,0.214285714,0.214285714,1,0.227272727,0.392857142,0.318181818,0.71103896,0.090909091,0.3125,3.6474160759447267,0.3742161600588012,0.33108284005096983,104.30356404441088,3086
2018,"Gregor Blanco","SFG",36,0.027777777,0.388888888,0.071428571,0.171428571,0.194444444,0.228571428,0.423015872,0.057142857,0.285714285,0.4337660857888593,-3.774633806064473,0.18617228501372868,12.9333603851123,3123
2018,"Robinson Chirinos","TEX",22,0.045454545,0.181818181,0.25,0.315789473,0.409090909,0.47368421,0.882775119,0.157894737,0.357142857,3.905576269332647,1.333776335422277,0.38901643319563434,141.01029998886483,3142
2018,"Shin-Soo Choo","TEX",34,0.058823529,0.294117647,0.2,0.161290322,0.235294117,0.193548387,0.428842504,0.032258065,0.238095238,0.8459285374991851,-3.1286713603622958,0.20190093797795913,13.38591336555148,3174
2018,"Welington Castillo","CHW",24,0.041666666,0.208333333,0.2,0.363636363,0.416666666,0.409090909,0.825757575,0.045454546,0.470588235,3.834218102729077,1.0286181748268552,0.36723726987838745,134.99227890065066,3256
2018,"Robinson Cano","SEA",50,0.04,0.08,0.5,0.4375,0.46,0.6875,1.1475,0.25,0.452380952,12.879726386772205,7.034726536975909,0.48716529726982116,220.198304810253,3269
2018,"Charlie Culberson","ATL",31,0.129032258,0.322580645,0.4,0.16,0.29032258,0.16,0.45032258,0,0.25,0.5639413334497958,-3.0599585734239074,0.19370196605550832,13.587014859089905,3298
2018,"Nick Hundley","SFG",41,0.073170731,0.268292682,0.272727272,0.236842105,0.292682926,0.394736842,0.687419768,0.157894737,0.307692307,3.924415393024889,-0.8684844838080731,0.2887341484427452,81.44009376661808,3376
2018,"Ryan Braun","MIL",33,0.121212121,0.212121212,0.571428571,0.344827586,0.424242424,0.931034482,1.355276906,0.586206896,0.294117647,10.106856824063366,6.249156923197811,0.5468303850202849,249.5782286924004,3410
2018,"Anthony Rizzo","CHC",54,0.111111111,0.111111111,1,0.347826086,0.407407407,0.434782608,0.842190015,0.086956522,0.38095238,7.953708374940039,1.6411085371600396,0.35195358899923473,120.89625629756068,3473
2018,"Eric Hosmer","SDP",50,0.14,0.14,1,0.285714285,0.4,0.357142857,0.757142857,0.071428572,0.323529411,6.497533239222913,0.6525333894266178,0.3306976954142253,109.36429625169728,3516
2018,"Gregorio Petit","MIN",23,0.04347826,0.217391304,0.2,0.136363636,0.173913043,0.181818181,0.355731224,0.045454545,0.176470588,-0.20100028025068545,-2.889700211156981,0.1606898230055104,-9.389095859547037,3812
2018,"Josh Reddick","HOU",30,0.166666666,0.133333333,1.25,0.28,0.4,0.52,0.92,0.24,0.263157894,5.518690808265979,2.0116908983882023,0.39689861933390297,157.76312894306363,3892
2018,"Melky Cabrera","CLE",43,0.069767441,0.046511627,1.5,0.3,0.348837209,0.4,0.748837209,0.1,0.315789473,5.485035242337303,0.4583353715124893,0.3277659097383189,102.676026047679,4022
2018,"Michael Brantley","CLE",50,0.04,0.16,0.25,0.333333333,0.38,0.422222222,0.802222222,0.088888889,0.378378378,7.3104846837497695,1.4654848339534752,0.3506282365322113,118.26955255096478,4106
2018,"Gorkys Hernandez","SFG",28,0.071428571,0.071428571,1,0.153846153,0.214285714,0.23076923,0.445054944,0.076923077,0.166666666,0.6498778397848053,-2.62332207610112,0.1998534266437803,22.071750530034347,4146
2018,"Ryan Zimmerman","WSN",32,0.09375,0.21875,0.428571428,0.25,0.3125,0.357142857,0.669642857,0.107142857,0.318181818,2.800432029140179,-0.9403678747294502,0.27867763657723704,69.9698836677546,4220
2018,"Matt Wieters","WSN",29,0.206896551,0.137931034,1.5,0.304347826,0.448275862,0.608695652,1.056971514,0.304347826,0.294117647,6.521025896490904,3.1309259836090524,0.44704249398461704,182.43007122280457,4298
2018,"Joey Votto","CIN",44,0.113636363,0.159090909,0.714285714,0.236842105,0.34090909,0.263157894,0.604066984,0.026315789,0.29032258,4.00520773006077,-1.1383921377599702,0.2829850817268545,72.82926307946369,4314
2018,"Daniel Murphy","CHC",49,0.040816326,0.102040816,0.4,0.391304347,0.408163265,0.586956521,0.995119786,0.195652174,0.4,9.967030838125384,4.238930985325014,0.42074367829731535,166.8449564213175,4316
2018,"Erik Kratz","MIL",27,0,0.185185185,0,0.192307692,0.222222222,0.307692307,0.529914529,0.115384615,0.2,1.3389162329524822,-1.8173836859375172,0.23218986281642207,39.41244537903378,4403
2018,"Jed Lowrie","OAK",51,0.137254901,0.176470588,0.777777777,0.255813953,0.352941176,0.418604651,0.771545827,0.162790698,0.272727272,6.877360665079254,0.9154608182870337,0.33670362421110567,115.08442206242464,4418
2018,"Starlin Castro","MIA",35,0.085714285,0.2,0.428571428,0.25,0.314285714,0.40625,0.720535714,0.15625,0.291666666,4.0728350686624655,-0.0186648261949409,0.3140463045665196,100.36777954896925,4579
2018,"Curtis Granderson","MIL",32,0.1875,0.15625,1.2,0.153846153,0.3125,0.192307692,0.504807692,0.038461539,0.19047619,2.0705987022791392,-1.6702012015904897,0.2507201451808214,51.78984445291582,4747
2018,"Mike Moustakas","MIL",50,0.12,0.18,0.666666666,0.238095238,0.34,0.428571428,0.768571428,0.19047619,0.25,6.020125024792007,0.17512517499571137,0.31899342437585193,97.39333856388384,4892
2018,"Ender Inciarte","ATL",46,0.152173913,0.130434782,1.166666666,0.333333333,0.434782608,0.384615384,0.819397992,0.051282051,0.393939393,7.433091117688504,2.0556912558759133,0.36948032482810644,130.9990894457355,4922
2018,"Jason Heyward","CHC",35,0.057142857,0.2,0.285714285,0.242424242,0.285714285,0.393939393,0.679653678,0.151515151,0.28,3.510327428529666,-0.5811724663277404,0.2943454589162554,82.41660434649033,4940
2018,"Giancarlo Stanton","NYY",51,0.137254901,0.235294117,0.583333333,0.272727272,0.372549019,0.613636363,0.986185382,0.340909091,0.285714285,9.84362232390975,3.88172247711753,0.40799939513206485,160.13418068102573,4949
